Date,ProjectID,TotalTask,StartedTask,OnGoingTask,DelayedTask,Completedtask,WorkDay,TotalSpent,StartDate,EndDate,ActualStartDate,ActualEndDate
2024-03-12,1,15,1,1,0,0,1,0.0,2024-03-12,2024-04-12,2024-03-12,2024-04-19
2024-03-13,1,15,2,2,0,0,3,0.0,2024-03-12,2024-04-12,2024-03-12,2024-04-19
2024-03-14,1,15,2,2,0,0,5,0.0,2024-03-12,2024-04-12,2024-03-12,2024-04-19
2024-03-15,1,15,2,2,0,0,7,0.0,2024-03-12,2024-04-12,2024-03-12,2024-04-19
2024-03-16,1,15,2,2,0,0,7,0.0,2024-03-12,2024-04-12,2024-03-12,2024-04-19
2024-03-17,1,15,2,2,0,0,7,0.0,2024-03-12,2024-04-12,2024-03-12,2024-04-19
2024-03-18,1,15,2,2,0,0,9,0.0,2024-03-12,2024-04-12,2024-03-12,2024-04-19
2024-03-18,5,25,1,1,0,0,1,0.0,2024-03-18,2024-04-25,2024-03-18,2024-04-30
2024-03-19,1,15,2,2,0,0,11,0.0,2024-03-12,2024-04-12,2024-03-12,2024-04-19
2024-03-19,5,25,1,1,0,0,1,0.0,2024-03-18,2024-04-25,2024-03-18,2024-04-30
2024-03-20,1,15,3,2,0,1,13,2893.0,2024-03-12,2024-04-12,2024-03-12,2024-04-19
2024-03-20,5,25,1,1,0,0,2,0.0,2024-03-18,2024-04-25,2024-03-18,2024-04-30
2024-03-21,1,15,3,2,1,1,15,2893.0,2024-03-12,2024-04-12,2024-03-12,2024-04-19
2024-03-21,5,25,2,2,0,0,4,0.0,2024-03-18,2024-04-25,2024-03-18,2024-04-30
2024-03-22,1,15,5,2,0,3,19,5618.0,2024-03-12,2024-04-12,2024-03-12,2024-04-19
2024-03-22,5,25,2,2,0,0,6,0.0,2024-03-18,2024-04-25,2024-03-18,2024-04-30
2024-03-23,1,15,5,2,0,3,19,5618.0,2024-03-12,2024-04-12,2024-03-12,2024-04-19
2024-03-23,5,25,2,2,0,0,8,0.0,2024-03-18,2024-04-25,2024-03-18,2024-04-30
2024-03-24,1,15,5,2,0,3,19,5618.0,2024-03-12,2024-04-12,2024-03-12,2024-04-19
2024-03-24,5,25,2,2,0,0,8,0.0,2024-03-18,2024-04-25,2024-03-18,2024-04-30
2024-03-25,1,15,6,2,1,4,22,6477.0,2024-03-12,2024-04-12,2024-03-12,2024-04-19
2024-03-25,2,32,1,1,0,0,1,0.0,2024-03-25,2024-04-25,2024-03-25,2024-04-27
2024-03-25,5,25,2,2,1,0,10,0.0,2024-03-18,2024-04-25,2024-03-18,2024-04-30
2024-03-26,1,15,7,2,1,5,25,6878.0,2024-03-12,2024-04-12,2024-03-12,2024-04-19
2024-03-26,2,32,2,2,0,0,3,0.0,2024-03-25,2024-04-25,2024-03-25,2024-04-27
2024-03-26,5,25,3,2,0,1,13,2412.0,2024-03-18,2024-04-25,2024-03-18,2024-04-30
2024-03-27,1,15,7,2,2,5,25,6878.0,2024-03-12,2024-04-12,2024-03-12,2024-04-19
2024-03-27,2,32,2,2,0,0,5,0.0,2024-03-25,2024-04-25,2024-03-25,2024-04-27
2024-03-27,5,25,3,2,1,1,15,2412.0,2024-03-18,2024-04-25,2024-03-18,2024-04-30
2024-03-28,1,15,9,2,1,7,29,8628.0,2024-03-12,2024-04-12,2024-03-12,2024-04-19
2024-03-28,2,32,4,3,0,1,9,2286.0,2024-03-25,2024-04-25,2024-03-25,2024-04-27
2024-03-28,5,25,4,2,0,2,17,2809.0,2024-03-18,2024-04-25,2024-03-18,2024-04-30
2024-03-29,1,15,9,2,1,7,30,8628.0,2024-03-12,2024-04-12,2024-03-12,2024-04-19
2024-03-29,2,32,5,3,0,2,13,4090.0,2024-03-25,2024-04-25,2024-03-25,2024-04-27
2024-03-29,5,25,4,2,1,2,19,2809.0,2024-03-18,2024-04-25,2024-03-18,2024-04-30
2024-03-30,1,15,9,2,1,7,30,8628.0,2024-03-12,2024-04-12,2024-03-12,2024-04-19
2024-03-30,2,32,5,3,0,2,16,4090.0,2024-03-25,2024-04-25,2024-03-25,2024-04-27
2024-03-30,5,25,5,2,0,3,22,3144.0,2024-03-18,2024-04-25,2024-03-18,2024-04-30
2024-03-31,1,15,9,2,1,7,30,8628.0,2024-03-12,2024-04-12,2024-03-12,2024-04-19
2024-03-31,2,32,5,3,0,2,16,4090.0,2024-03-25,2024-04-25,2024-03-25,2024-04-27
2024-03-31,5,25,5,2,0,3,22,3144.0,2024-03-18,2024-04-25,2024-03-18,2024-04-30
2024-04-01,1,15,9,2,2,7,31,8628.0,2024-03-12,2024-04-12,2024-03-12,2024-04-19
2024-04-01,2,32,7,3,0,4,20,4725.0,2024-03-25,2024-04-25,2024-03-25,2024-04-27
2024-04-01,3,28,1,1,0,0,0,0.0,2024-04-01,2024-05-12,2024-04-01,2024-05-17
