ID,Name,StartDate,EndDate,ParentTaskID,Cost,Priority,Progress,ProjectID,ActualStartDate,ActualEndDate,Status,Duration,AssigneeID,Trade,CreateDate
263,term,2023-05-02,2023-05-05,262,554.0,Normal,0,7,,,Not Started,4,1,3,2024-03-20
264,happy,2023-05-07,2023-05-09,263,474.0,Normal,0,7,,,Not Started,3,1,1,2024-03-20
265,unit,2023-05-09,2023-05-11,264,817.0,Normal,0,7,,,Not Started,3,1,1,2024-03-20
266,high,2023-05-12,2023-05-16,265,989.0,Normal,0,7,,,Not Started,4,1,3,2024-03-20
267,agree,2023-03-21,2023-04-03,,2959.0,Critical,0,7,,,Not Started,12,1,4,2024-03-20
268,play,2023-04-03,2023-04-04,267,547.0,Normal,0,7,,,Not Started,2,1,3,2024-03-20
269,again,2023-04-05,2023-04-08,268,815.0,Normal,0,7,,,Not Started,4,1,2,2024-03-20
270,chair,2023-04-08,2023-04-12,269,844.0,Normal,0,7,,,Not Started,4,1,3,2024-03-20
271,government,2023-04-12,2023-04-14,270,240.0,Normal,0,7,,,Not Started,3,1,1,2024-03-20
272,act,2023-04-14,2023-04-18,271,290.0,Normal,0,7,,,Not Started,4,1,2,2024-03-20
273,responsibility,2023-03-18,2023-03-29,,1550.0,Critical,0,8,,,Not Started,10,1,5,2024-03-20
274,husband,2023-03-29,2023-04-01,273,889.0,Normal,0,8,,,Not Started,4,1,1,2024-03-20
275,poor,2023-04-02,2023-04-05,274,213.0,Normal,0,8,,,Not Started,4,1,3,2024-03-20
276,how,2023-04-07,2023-04-11,275,952.0,Normal,0,8,,,Not Started,4,1,2,2024-03-20
277,score,2023-04-13,2023-04-14,276,741.0,Normal,0,8,,,Not Started,2,1,3,2024-03-20
278,plant,2023-04-14,2023-04-15,277,542.0,Normal,0,8,,,Not Started,2,1,1,2024-03-20
279,hospital,2023-04-17,2023-04-20,278,962.0,Normal,0,8,,,Not Started,4,1,1,2024-03-20
280,step,2023-04-22,2023-04-24,279,774.0,Normal,0,8,,,Not Started,2,1,2,2024-03-20
281,ahead,2023-04-26,2023-04-28,280,885.0,Normal,0,8,,,Not Started,3,1,2,2024-03-20
282,relationship,2023-04-28,2023-04-29,281,887.0,Normal,0,8,,,Not Started,2,1,3,2024-03-20
283,society,2023-05-01,2023-05-02,282,909.0,Normal,0,8,,,Not Started,2,1,1,2024-03-20
284,country,2023-05-03,2023-05-06,283,838.0,Normal,0,8,,,Not Started,4,1,3,2024-03-20
285,mission,2023-05-07,2023-05-08,284,205.0,Normal,0,8,,,Not Started,2,1,3,2024-03-20
286,month,2023-05-09,2023-05-12,285,866.0,Normal,0,8,,,Not Started,4,1,1,2024-03-20
287,interest,2023-05-13,2023-05-15,286,784.0,Normal,0,8,,,Not Started,2,1,1,2024-03-20
288,international,2023-05-16,2023-05-18,287,857.0,Normal,0,8,,,Not Started,3,1,3,2024-03-20
289,your,2023-03-19,2023-03-27,,2476.0,Critical,0,8,,,Not Started,8,1,3,2024-03-20
290,data,2023-03-27,2023-03-29,289,329.0,Normal,0,8,,,Not Started,3,1,3,2024-03-20
291,require,2023-03-30,2023-04-03,290,453.0,Normal,0,8,,,Not Started,4,1,3,2024-03-20
292,sound,2023-04-04,2023-04-06,291,700.0,Normal,0,8,,,Not Started,3,1,3,2024-03-20
293,hotel,2023-04-06,2023-04-10,292,940.0,Normal,0,8,,,Not Started,4,1,2,2024-03-20
294,poor,2023-04-10,2023-04-12,293,394.0,Normal,0,8,,,Not Started,3,1,2,2024-03-20
295,information,2023-04-13,2023-04-14,294,625.0,Normal,0,8,,,Not Started,2,1,3,2024-03-20
296,point,2023-04-15,2023-04-17,295,515.0,Normal,0,8,,,Not Started,2,1,2,2024-03-20
297,until,2023-04-17,2023-04-18,296,731.0,Normal,0,8,,,Not Started,2,1,3,2024-03-20
298,address,2023-04-19,2023-04-22,297,619.0,Normal,0,8,,,Not Started,4,1,3,2024-03-20
299,pattern,2023-04-23,2023-04-24,298,995.0,Normal,0,8,,,Not Started,2,1,2,2024-03-20
300,book,2023-04-24,2023-04-27,299,254.0,Normal,0,8,,,Not Started,4,1,1,2024-03-20
301,scientist,2023-04-28,2023-05-01,300,509.0,Normal,0,8,,,Not Started,3,1,1,2024-03-20
302,data,2023-05-02,2023-05-05,301,732.0,Normal,0,8,,,Not Started,4,1,2,2024-03-20
303,watch,2023-05-06,2023-05-08,302,344.0,Normal,0,8,,,Not Started,2,1,3,2024-03-20
304,store,2023-05-08,2023-05-09,303,643.0,Normal,0,8,,,Not Started,2,1,1,2024-03-20
305,car,2023-03-18,2023-03-28,,2131.0,Critical,0,8,,,Not Started,9,1,5,2024-03-20
306,place,2023-03-28,2023-03-29,305,849.0,Normal,0,8,,,Not Started,2,1,3,2024-03-20
307,expect,2023-03-31,2023-04-03,306,738.0,Normal,0,8,,,Not Started,3,1,1,2024-03-20
308,size,2023-04-04,2023-04-07,307,947.0,Normal,0,8,,,Not Started,4,1,1,2024-03-20
309,actually,2023-04-09,2023-04-11,308,292.0,Normal,0,8,,,Not Started,3,1,3,2024-03-20
310,agree,2023-04-22,2023-05-05,,1572.0,Critical,0,9,,,Not Started,12,1,5,2024-03-20
311,current,2023-05-06,2023-05-09,310,870.0,Normal,0,9,,,Not Started,3,1,1,2024-03-20
312,enter,2023-05-11,2023-05-15,311,484.0,Normal,0,9,,,Not Started,4,1,1,2024-03-20
313,again,2023-05-17,2023-05-20,312,492.0,Normal,0,9,,,Not Started,4,1,3,2024-03-20
314,serve,2023-05-20,2023-05-23,313,424.0,Normal,0,9,,,Not Started,3,1,2,2024-03-20
315,join,2023-05-25,2023-05-26,314,989.0,Normal,0,9,,,Not Started,2,1,1,2024-03-20
316,include,2023-05-27,2023-05-30,315,232.0,Normal,0,9,,,Not Started,3,1,3,2024-03-20
317,customer,2023-05-30,2023-05-31,316,317.0,Normal,0,9,,,Not Started,2,1,1,2024-03-20
318,else,2023-06-02,2023-06-03,317,705.0,Normal,0,9,,,Not Started,2,1,3,2024-03-20
319,response,2023-06-04,2023-06-07,318,628.0,Normal,0,9,,,Not Started,4,1,3,2024-03-20
320,campaign,2023-06-09,2023-06-12,319,672.0,Normal,0,9,,,Not Started,3,1,3,2024-03-20
321,determine,2023-06-14,2023-06-17,320,438.0,Normal,0,9,,,Not Started,4,1,1,2024-03-20
322,let,2023-06-17,2023-06-20,321,641.0,Normal,0,9,,,Not Started,3,1,1,2024-03-20
323,his,2023-06-22,2023-06-23,322,421.0,Normal,0,9,,,Not Started,2,1,1,2024-03-20
324,adult,2023-06-24,2023-06-27,323,330.0,Normal,0,9,,,Not Started,3,1,3,2024-03-20
325,wish,2023-06-27,2023-06-30,324,314.0,Normal,0,9,,,Not Started,4,1,2,2024-03-20
326,buy,2023-07-01,2023-07-05,325,261.0,Normal,0,9,,,Not Started,4,1,1,2024-03-20
327,begin,2023-07-06,2023-07-07,326,552.0,Normal,0,9,,,Not Started,2,1,3,2024-03-20
328,explain,2023-04-25,2023-05-08,,2722.0,Critical,0,9,,,Not Started,12,1,4,2024-03-20
329,agent,2023-05-10,2023-05-13,328,1000.0,Normal,0,9,,,Not Started,4,1,3,2024-03-20
330,challenge,2023-05-13,2023-05-16,329,373.0,Normal,0,9,,,Not Started,3,1,2,2024-03-20
331,environment,2023-05-18,2023-05-19,330,514.0,Normal,0,9,,,Not Started,2,1,3,2024-03-20
332,ago,2023-05-19,2023-05-20,331,921.0,Normal,0,9,,,Not Started,2,1,3,2024-03-20
333,current,2023-05-21,2023-05-24,332,981.0,Normal,0,9,,,Not Started,4,1,3,2024-03-20
334,for,2023-05-24,2023-05-25,333,881.0,Normal,0,9,,,Not Started,2,1,2,2024-03-20
335,far,2023-05-27,2023-05-30,334,963.0,Normal,0,9,,,Not Started,3,1,2,2024-03-20
336,a,2023-05-31,2023-06-01,335,399.0,Normal,0,9,,,Not Started,2,1,1,2024-03-20
337,often,2023-05-06,2023-05-14,,2427.0,Critical,0,10,,,Not Started,9,1,4,2024-03-20
338,be,2023-05-14,2023-05-17,337,980.0,Normal,0,10,,,Not Started,4,1,1,2024-03-20
339,technology,2023-05-18,2023-05-19,338,905.0,Normal,0,10,,,Not Started,2,1,1,2024-03-20
340,put,2023-05-20,2023-05-21,339,717.0,Normal,0,10,,,Not Started,2,1,3,2024-03-20
341,forget,2023-05-21,2023-05-22,340,966.0,Normal,0,10,,,Not Started,2,1,3,2024-03-20
342,performance,2023-05-23,2023-05-25,341,616.0,Normal,0,10,,,Not Started,3,1,2,2024-03-20
343,pull,2023-05-25,2023-05-27,342,562.0,Normal,0,10,,,Not Started,3,1,3,2024-03-20
344,sea,2023-05-27,2023-05-29,343,405.0,Normal,0,10,,,Not Started,3,1,2,2024-03-20
345,these,2023-05-31,2023-06-01,344,941.0,Normal,0,10,,,Not Started,2,1,1,2024-03-20
346,wrong,2023-06-02,2023-06-04,345,777.0,Normal,0,10,,,Not Started,3,1,2,2024-03-20
347,collection,2023-06-05,2023-06-08,346,789.0,Normal,0,10,,,Not Started,4,1,2,2024-03-20
348,beautiful,2023-06-09,2023-06-12,347,941.0,Normal,0,10,,,Not Started,4,1,2,2024-03-20
349,simple,2023-06-13,2023-06-16,348,815.0,Normal,0,10,,,Not Started,4,1,2,2024-03-20
350,site,2023-06-16,2023-06-17,349,654.0,Normal,0,10,,,Not Started,2,1,1,2024-03-20
351,former,2023-06-19,2023-06-21,350,982.0,Normal,0,10,,,Not Started,3,1,3,2024-03-20
352,box,2023-06-21,2023-06-22,351,393.0,Normal,0,10,,,Not Started,2,1,2,2024-03-20
353,public,2023-06-23,2023-06-25,352,346.0,Normal,0,10,,,Not Started,3,1,1,2024-03-20
354,better,2023-06-26,2023-06-27,353,248.0,Normal,0,10,,,Not Started,2,1,2,2024-03-20
355,do,2023-05-07,2023-05-16,,1662.0,Critical,0,10,,,Not Started,10,1,3,2024-03-20
356,gun,2023-05-18,2023-05-20,355,871.0,Normal,0,10,,,Not Started,3,1,2,2024-03-20
357,down,2023-05-22,2023-05-25,356,261.0,Normal,0,10,,,Not Started,4,1,3,2024-03-20
358,according,2023-05-25,2023-05-28,357,799.0,Normal,0,10,,,Not Started,4,1,3,2024-03-20
359,certain,2023-05-30,2023-05-31,358,408.0,Normal,0,10,,,Not Started,2,1,2,2024-03-20
360,ok,2023-06-01,2023-06-03,359,869.0,Normal,0,10,,,Not Started,3,1,2,2024-03-20
361,machine,2023-06-05,2023-06-06,360,621.0,Normal,0,10,,,Not Started,2,1,3,2024-03-20
362,your,2023-06-07,2023-06-09,361,859.0,Normal,0,10,,,Not Started,3,1,3,2024-03-20
363,buy,2023-06-09,2023-06-12,362,201.0,Normal,0,10,,,Not Started,4,1,1,2024-03-20
364,contain,2023-06-13,2023-06-16,363,718.0,Normal,0,10,,,Not Started,4,1,1,2024-03-20
365,science,2023-06-16,2023-06-17,364,443.0,Normal,0,10,,,Not Started,2,1,3,2024-03-20
366,this,2023-06-17,2023-06-18,365,998.0,Normal,0,10,,,Not Started,2,1,2,2024-03-20
367,accept,2023-06-20,2023-06-21,366,205.0,Normal,0,10,,,Not Started,2,1,3,2024-03-20
368,item,2023-06-21,2023-06-24,367,964.0,Normal,0,10,,,Not Started,4,1,3,2024-03-20
369,total,2023-06-24,2023-06-25,368,514.0,Normal,0,10,,,Not Started,2,1,2,2024-03-20
370,task,2023-06-26,2023-06-28,369,200.0,Normal,0,10,,,Not Started,3,1,3,2024-03-20
371,practice,2023-06-29,2023-07-01,370,669.0,Normal,0,10,,,Not Started,3,1,1,2024-03-20
372,area,2023-07-03,2023-07-04,371,664.0,Normal,0,10,,,Not Started,2,1,2,2024-03-20
373,mission,2023-05-09,2023-05-19,,2269.0,Critical,0,10,,,Not Started,11,1,5,2024-03-20
374,indeed,2023-05-20,2023-05-22,373,274.0,Normal,0,10,,,Not Started,3,1,2,2024-03-20
375,trial,2023-05-23,2023-05-25,374,443.0,Normal,0,10,,,Not Started,3,1,1,2024-03-20
376,member,2023-05-25,2023-05-26,375,790.0,Normal,0,10,,,Not Started,2,1,1,2024-03-20
377,reveal,2023-05-28,2023-05-30,376,861.0,Normal,0,10,,,Not Started,3,1,1,2024-03-20
378,them,2023-06-01,2023-06-03,377,844.0,Normal,0,10,,,Not Started,3,1,2,2024-03-20
379,piece,2023-06-04,2023-06-07,378,717.0,Normal,0,10,,,Not Started,4,1,3,2024-03-20
380,themselves,2023-06-08,2023-06-09,379,961.0,Normal,0,10,,,Not Started,2,1,2,2024-03-20
381,top,2023-06-09,2023-06-11,380,449.0,Normal,0,10,,,Not Started,3,1,2,2024-03-20
382,happen,2023-06-13,2023-06-16,381,215.0,Normal,0,10,,,Not Started,4,1,3,2024-03-20
383,specific,2023-06-16,2023-06-19,382,228.0,Normal,0,10,,,Not Started,4,1,2,2024-03-20
